-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             preview [4072]
Path:                /Applications/WarpPreview.app/Contents/MacOS/preview
Identifier:          dev.warp.Warp-Preview
Version:             0.2025.08.26.22.04.00 (0.2025.08.26.22.04.00)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           dev.warp.Warp-Preview [1529]
User ID:             501

Date/Time:           2025-08-29 13:34:22.6450 +0200
Launch Time:         2025-08-29 13:34:12.5960 +0200
Hardware Model:      MacBookPro18,3
OS Version:          macOS 26.0 (25A5349a)
Release Type:        User

Crash Reporter Key:  E2657F45-BFF4-4F71-A461-E9441795EF6E
Incident Identifier: 4753E69D-A575-4B31-A2FF-F9A7D9D53085

Time Awake Since Boot: 960 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000


Application Specific Information:
abort() called


Thread 0 Crashed:: main
0   libsystem_kernel.dylib        	       0x1818d85b0 __pthread_kill + 8
2   preview                       	       0x106a413b0 _RINvMNtCshfoIOM68KMY_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_ + 512
3   preview                       	       0x106a40a68 _RNvMs8_NtCshfoIOM68KMY_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold + 316
4   preview                       	       0x1035778fc _RNvMNtCshfoIOM68KMY_10rayon_core8registryNtB2_13ThreadBuilder3run + 312
5   preview                       	       0x10357c654 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCshfoIOM68KMY_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_ + 52
6   preview                       	       0x10357b94c _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs0_NtCshfoIOM68KMY_10rayon_core8registryNtB1e_12DefaultSpawnNtB1e_11ThreadSpawn5spawn0uEs_0INtNtNtCsd2KPTObkMr_4core3ops8function6FnOnceuE9call_once6vtableB1g_ + 496
7   preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
8   libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 92:: merge_thread_3
0   libsystem_kernel.dylib        	       0x1818d34f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18191309c _pthread_cond_wait + 984
2   preview                       	       0x106a413b0 _RINvMNtCshfoIOM68KMY_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_ + 512
3   preview                       	       0x106a40a68 _RNvMs8_NtCshfoIOM68KMY_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold + 316
4   preview                       	       0x1035778fc _RNvMNtCshfoIOM68KMY_10rayon_core8registryNtB2_13ThreadBuilder3run + 312
5   preview                       	       0x10357c654 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCshfoIOM68KMY_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_ + 52
6   preview                       	       0x10357b94c _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs0_NtCshfoIOM68KMY_10rayon_core8registryNtB1e_12DefaultSpawnNtB1e_11ThreadSpawn5spawn0uEs_0INtNtNtCsd2KPTObkMr_4core3ops8function6FnOnceuE9call_once6vtableB1g_ + 496
7   preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
8   libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 93:: merge_thread_2
0   libsystem_kernel.dylib        	       0x1818d34f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18191309c _pthread_cond_wait + 984
2   preview                       	       0x106a413b0 _RINvMNtCshfoIOM68KMY_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_ + 512
3   preview                       	       0x106a40a68 _RNvMs8_NtCshfoIOM68KMY_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold + 316
4   preview                       	       0x1035778fc _RNvMNtCshfoIOM68KMY_10rayon_core8registryNtB2_13ThreadBuilder3run + 312
5   preview                       	       0x10357c654 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCshfoIOM68KMY_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_ + 52
6   preview                       	       0x10357b94c _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs0_NtCshfoIOM68KMY_10rayon_core8registryNtB1e_12DefaultSpawnNtB1e_11ThreadSpawn5spawn0uEs_0INtNtNtCsd2KPTObkMr_4core3ops8function6FnOnceuE9call_once6vtableB1g_ + 496
7   preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
8   libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 94:: merge_thread_3
0   libsystem_kernel.dylib        	       0x1818d34f8 __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18191309c _pthread_cond_wait + 984
2   preview                       	       0x106a413b0 _RINvMNtCshfoIOM68KMY_10rayon_core5sleepNtB3_5Sleep5sleepNCNvMs8_NtB5_8registryNtB10_12WorkerThread15wait_until_cold0EB5_ + 512
3   preview                       	       0x106a40a68 _RNvMs8_NtCshfoIOM68KMY_10rayon_core8registryNtB5_12WorkerThread15wait_until_cold + 316
4   preview                       	       0x1035778fc _RNvMNtCshfoIOM68KMY_10rayon_core8registryNtB2_13ThreadBuilder3run + 312
5   preview                       	       0x10357c654 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCNvXs0_NtCshfoIOM68KMY_10rayon_core8registryNtB1f_12DefaultSpawnNtB1f_11ThreadSpawn5spawn0uEB1h_ + 52
6   preview                       	       0x10357b94c _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCNvXs0_NtCshfoIOM68KMY_10rayon_core8registryNtB1e_12DefaultSpawnNtB1e_11ThreadSpawn5spawn0uEs_0INtNtNtCsd2KPTObkMr_4core3ops8function6FnOnceuE9call_once6vtableB1g_ + 496
7   preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
8   libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 95:: thrd-tantivy-index3
0   libsystem_kernel.dylib        	       0x1818cfbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x181758970 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x181758f20 _dispatch_semaphore_wait_slow + 132
3   preview                       	       0x1039a900c std::thread::park::h2153775fe0e8aab9 + 96
4   preview                       	       0x104e2b770 _RNvMNtCshuv74KgEmMu_17crossbeam_channel7contextNtB2_7Context10wait_until + 900
5   preview                       	       0x104e21770 _RNCNvMs_NtNtCshuv74KgEmMu_17crossbeam_channel7flavors5arrayINtB6_7ChannelINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EE4recvs_0Cs14jIGh715Z4_4warp + 148
6   preview                       	       0x104e5b068 _RNvMs_NtNtCshuv74KgEmMu_17crossbeam_channel7flavors5arrayINtB4_7ChannelINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EE4recvCs14jIGh715Z4_4warp + 636
7   preview                       	       0x105b511b8 _RNvXsm_NtCshuv74KgEmMu_17crossbeam_channel7channelINtB5_8IntoIterINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EENtNtNtNtCsd2KPTObkMr_4core4iter6traits8iterator8Iterator4nextCs14jIGh715Z4_4warp + 52
8   preview                       	       0x104e08ea8 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMNtNtCsiM3gxGt74t5_7tantivy7indexer12index_writerNtB1c_11IndexWriter19add_indexing_worker0INtNtCsd2KPTObkMr_4core6result6ResultuNtNtB1g_5error12TantivyErrorEECs14jIGh715Z4_4warp + 160
9   preview                       	       0x104e22bac _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCNvMNtNtCsiM3gxGt74t5_7tantivy7indexer12index_writerNtB1b_11IndexWriter19add_indexing_worker0INtNtCsd2KPTObkMr_4core6result6ResultuNtNtB1f_5error12TantivyErrorEEs_0INtNtNtB2H_3ops8function6FnOnceuE9call_once6vtableCs14jIGh715Z4_4warp + 600
10  preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
11  libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 96:: thrd-tantivy-index3
0   libsystem_kernel.dylib        	       0x1818cfbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x181758970 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x181758f20 _dispatch_semaphore_wait_slow + 132
3   preview                       	       0x1039a900c std::thread::park::h2153775fe0e8aab9 + 96
4   preview                       	       0x104e2b770 _RNvMNtCshuv74KgEmMu_17crossbeam_channel7contextNtB2_7Context10wait_until + 900
5   preview                       	       0x104e21770 _RNCNvMs_NtNtCshuv74KgEmMu_17crossbeam_channel7flavors5arrayINtB6_7ChannelINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EE4recvs_0Cs14jIGh715Z4_4warp + 148
6   preview                       	       0x104e5b068 _RNvMs_NtNtCshuv74KgEmMu_17crossbeam_channel7flavors5arrayINtB4_7ChannelINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EE4recvCs14jIGh715Z4_4warp + 636
7   preview                       	       0x105b511b8 _RNvXsm_NtCshuv74KgEmMu_17crossbeam_channel7channelINtB5_8IntoIterINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EENtNtNtNtCsd2KPTObkMr_4core4iter6traits8iterator8Iterator4nextCs14jIGh715Z4_4warp + 52
8   preview                       	       0x104e08ea8 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMNtNtCsiM3gxGt74t5_7tantivy7indexer12index_writerNtB1c_11IndexWriter19add_indexing_worker0INtNtCsd2KPTObkMr_4core6result6ResultuNtNtB1g_5error12TantivyErrorEECs14jIGh715Z4_4warp + 160
9   preview                       	       0x104e22bac _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCNvMNtNtCsiM3gxGt74t5_7tantivy7indexer12index_writerNtB1b_11IndexWriter19add_indexing_worker0INtNtCsd2KPTObkMr_4core6result6ResultuNtNtB1f_5error12TantivyErrorEEs_0INtNtNtB2H_3ops8function6FnOnceuE9call_once6vtableCs14jIGh715Z4_4warp + 600
10  preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
11  libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 97:: thrd-tantivy-index4
0   libsystem_kernel.dylib        	       0x1818cfbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x181758970 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x181758f20 _dispatch_semaphore_wait_slow + 132
3   preview                       	       0x1039a900c std::thread::park::h2153775fe0e8aab9 + 96
4   preview                       	       0x104e2b770 _RNvMNtCshuv74KgEmMu_17crossbeam_channel7contextNtB2_7Context10wait_until + 900
5   preview                       	       0x104e21770 _RNCNvMs_NtNtCshuv74KgEmMu_17crossbeam_channel7flavors5arrayINtB6_7ChannelINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EE4recvs_0Cs14jIGh715Z4_4warp + 148
6   preview                       	       0x104e5b068 _RNvMs_NtNtCshuv74KgEmMu_17crossbeam_channel7flavors5arrayINtB4_7ChannelINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EE4recvCs14jIGh715Z4_4warp + 636
7   preview                       	       0x105b511b8 _RNvXsm_NtCshuv74KgEmMu_17crossbeam_channel7channelINtB5_8IntoIterINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EENtNtNtNtCsd2KPTObkMr_4core4iter6traits8iterator8Iterator4nextCs14jIGh715Z4_4warp + 52
8   preview                       	       0x104e08ea8 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMNtNtCsiM3gxGt74t5_7tantivy7indexer12index_writerNtB1c_11IndexWriter19add_indexing_worker0INtNtCsd2KPTObkMr_4core6result6ResultuNtNtB1g_5error12TantivyErrorEECs14jIGh715Z4_4warp + 160
9   preview                       	       0x104e22bac _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCNvMNtNtCsiM3gxGt74t5_7tantivy7indexer12index_writerNtB1b_11IndexWriter19add_indexing_worker0INtNtCsd2KPTObkMr_4core6result6ResultuNtNtB1f_5error12TantivyErrorEEs_0INtNtNtB2H_3ops8function6FnOnceuE9call_once6vtableCs14jIGh715Z4_4warp + 600
10  preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
11  libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 98:: thrd-tantivy-index4
0   libsystem_kernel.dylib        	       0x1818cfbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x181758970 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x181758f20 _dispatch_semaphore_wait_slow + 132
3   preview                       	       0x1039a900c std::thread::park::h2153775fe0e8aab9 + 96
4   preview                       	       0x104e2b770 _RNvMNtCshuv74KgEmMu_17crossbeam_channel7contextNtB2_7Context10wait_until + 900
5   preview                       	       0x104e21770 _RNCNvMs_NtNtCshuv74KgEmMu_17crossbeam_channel7flavors5arrayINtB6_7ChannelINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EE4recvs_0Cs14jIGh715Z4_4warp + 148
6   preview                       	       0x104e5b068 _RNvMs_NtNtCshuv74KgEmMu_17crossbeam_channel7flavors5arrayINtB4_7ChannelINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EE4recvCs14jIGh715Z4_4warp + 636
7   preview                       	       0x105b511b8 _RNvXsm_NtCshuv74KgEmMu_17crossbeam_channel7channelINtB5_8IntoIterINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EENtNtNtNtCsd2KPTObkMr_4core4iter6traits8iterator8Iterator4nextCs14jIGh715Z4_4warp + 52
8   preview                       	       0x104e08ea8 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMNtNtCsiM3gxGt74t5_7tantivy7indexer12index_writerNtB1c_11IndexWriter19add_indexing_worker0INtNtCsd2KPTObkMr_4core6result6ResultuNtNtB1g_5error12TantivyErrorEECs14jIGh715Z4_4warp + 160
9   preview                       	       0x104e22bac _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCNvMNtNtCsiM3gxGt74t5_7tantivy7indexer12index_writerNtB1b_11IndexWriter19add_indexing_worker0INtNtCsd2KPTObkMr_4core6result6ResultuNtNtB1f_5error12TantivyErrorEEs_0INtNtNtB2H_3ops8function6FnOnceuE9call_once6vtableCs14jIGh715Z4_4warp + 600
10  preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
11  libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 99:: thrd-tantivy-index5
0   libsystem_kernel.dylib        	       0x1818cfbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x181758970 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x181758f20 _dispatch_semaphore_wait_slow + 132
3   preview                       	       0x1039a900c std::thread::park::h2153775fe0e8aab9 + 96
4   preview                       	       0x104e2b770 _RNvMNtCshuv74KgEmMu_17crossbeam_channel7contextNtB2_7Context10wait_until + 900
5   preview                       	       0x104e21770 _RNCNvMs_NtNtCshuv74KgEmMu_17crossbeam_channel7flavors5arrayINtB6_7ChannelINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EE4recvs_0Cs14jIGh715Z4_4warp + 148
6   preview                       	       0x104e5b068 _RNvMs_NtNtCshuv74KgEmMu_17crossbeam_channel7flavors5arrayINtB4_7ChannelINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EE4recvCs14jIGh715Z4_4warp + 636
7   preview                       	       0x105b511b8 _RNvXsm_NtCshuv74KgEmMu_17crossbeam_channel7channelINtB5_8IntoIterINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EENtNtNtNtCsd2KPTObkMr_4core4iter6traits8iterator8Iterator4nextCs14jIGh715Z4_4warp + 52
8   preview                       	       0x104e08ea8 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMNtNtCsiM3gxGt74t5_7tantivy7indexer12index_writerNtB1c_11IndexWriter19add_indexing_worker0INtNtCsd2KPTObkMr_4core6result6ResultuNtNtB1g_5error12TantivyErrorEECs14jIGh715Z4_4warp + 160
9   preview                       	       0x104e22bac _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCNvMNtNtCsiM3gxGt74t5_7tantivy7indexer12index_writerNtB1b_11IndexWriter19add_indexing_worker0INtNtCsd2KPTObkMr_4core6result6ResultuNtNtB1f_5error12TantivyErrorEEs_0INtNtNtB2H_3ops8function6FnOnceuE9call_once6vtableCs14jIGh715Z4_4warp + 600
10  preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
11  libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 100:: thrd-tantivy-index5
0   libsystem_kernel.dylib        	       0x1818cfbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x181758970 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x181758f20 _dispatch_semaphore_wait_slow + 132
3   preview                       	       0x1039a900c std::thread::park::h2153775fe0e8aab9 + 96
4   preview                       	       0x104e2b770 _RNvMNtCshuv74KgEmMu_17crossbeam_channel7contextNtB2_7Context10wait_until + 900
5   preview                       	       0x104e21770 _RNCNvMs_NtNtCshuv74KgEmMu_17crossbeam_channel7flavors5arrayINtB6_7ChannelINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EE4recvs_0Cs14jIGh715Z4_4warp + 148
6   preview                       	       0x104e5b068 _RNvMs_NtNtCshuv74KgEmMu_17crossbeam_channel7flavors5arrayINtB4_7ChannelINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EE4recvCs14jIGh715Z4_4warp + 636
7   preview                       	       0x105b511b8 _RNvXsm_NtCshuv74KgEmMu_17crossbeam_channel7channelINtB5_8IntoIterINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EENtNtNtNtCsd2KPTObkMr_4core4iter6traits8iterator8Iterator4nextCs14jIGh715Z4_4warp + 52
8   preview                       	       0x104e08ea8 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMNtNtCsiM3gxGt74t5_7tantivy7indexer12index_writerNtB1c_11IndexWriter19add_indexing_worker0INtNtCsd2KPTObkMr_4core6result6ResultuNtNtB1g_5error12TantivyErrorEECs14jIGh715Z4_4warp + 160
9   preview                       	       0x104e22bac _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCNvMNtNtCsiM3gxGt74t5_7tantivy7indexer12index_writerNtB1b_11IndexWriter19add_indexing_worker0INtNtCsd2KPTObkMr_4core6result6ResultuNtNtB1f_5error12TantivyErrorEEs_0INtNtNtB2H_3ops8function6FnOnceuE9call_once6vtableCs14jIGh715Z4_4warp + 600
10  preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
11  libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 101:: thrd-tantivy-index1
0   libsystem_kernel.dylib        	       0x1818cfbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x181758970 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x181758f20 _dispatch_semaphore_wait_slow + 132
3   preview                       	       0x1039a900c std::thread::park::h2153775fe0e8aab9 + 96
4   preview                       	       0x104e2b770 _RNvMNtCshuv74KgEmMu_17crossbeam_channel7contextNtB2_7Context10wait_until + 900
5   preview                       	       0x104e21770 _RNCNvMs_NtNtCshuv74KgEmMu_17crossbeam_channel7flavors5arrayINtB6_7ChannelINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EE4recvs_0Cs14jIGh715Z4_4warp + 148
6   preview                       	       0x104e5b068 _RNvMs_NtNtCshuv74KgEmMu_17crossbeam_channel7flavors5arrayINtB4_7ChannelINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EE4recvCs14jIGh715Z4_4warp + 636
7   preview                       	       0x105b511b8 _RNvXsm_NtCshuv74KgEmMu_17crossbeam_channel7channelINtB5_8IntoIterINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EENtNtNtNtCsd2KPTObkMr_4core4iter6traits8iterator8Iterator4nextCs14jIGh715Z4_4warp + 52
8   preview                       	       0x104e08ea8 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMNtNtCsiM3gxGt74t5_7tantivy7indexer12index_writerNtB1c_11IndexWriter19add_indexing_worker0INtNtCsd2KPTObkMr_4core6result6ResultuNtNtB1g_5error12TantivyErrorEECs14jIGh715Z4_4warp + 160
9   preview                       	       0x104e22bac _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCNvMNtNtCsiM3gxGt74t5_7tantivy7indexer12index_writerNtB1b_11IndexWriter19add_indexing_worker0INtNtCsd2KPTObkMr_4core6result6ResultuNtNtB1f_5error12TantivyErrorEEs_0INtNtNtB2H_3ops8function6FnOnceuE9call_once6vtableCs14jIGh715Z4_4warp + 600
10  preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
11  libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 102:: thrd-tantivy-index3
0   libsystem_kernel.dylib        	       0x1818cfbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x181758970 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x181758f20 _dispatch_semaphore_wait_slow + 132
3   preview                       	       0x1039a900c std::thread::park::h2153775fe0e8aab9 + 96
4   preview                       	       0x104e2b770 _RNvMNtCshuv74KgEmMu_17crossbeam_channel7contextNtB2_7Context10wait_until + 900
5   preview                       	       0x104e21770 _RNCNvMs_NtNtCshuv74KgEmMu_17crossbeam_channel7flavors5arrayINtB6_7ChannelINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EE4recvs_0Cs14jIGh715Z4_4warp + 148
6   preview                       	       0x104e5b068 _RNvMs_NtNtCshuv74KgEmMu_17crossbeam_channel7flavors5arrayINtB4_7ChannelINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EE4recvCs14jIGh715Z4_4warp + 636
7   preview                       	       0x105b511b8 _RNvXsm_NtCshuv74KgEmMu_17crossbeam_channel7channelINtB5_8IntoIterINtCsjhQUEZzwBK2_8smallvec8SmallVecANtNtNtCsiM3gxGt74t5_7tantivy7indexer9operation12AddOperationj4_EENtNtNtNtCsd2KPTObkMr_4core4iter6traits8iterator8Iterator4nextCs14jIGh715Z4_4warp + 52
8   preview                       	       0x104e08ea8 _RINvNtNtCs9QY0sRQ9KnX_3std3sys9backtrace28___rust_begin_short_backtraceNCNvMNtNtCsiM3gxGt74t5_7tantivy7indexer12index_writerNtB1c_11IndexWriter19add_indexing_worker0INtNtCsd2KPTObkMr_4core6result6ResultuNtNtB1g_5error12TantivyErrorEECs14jIGh715Z4_4warp + 160
9   preview                       	       0x104e22bac _RNSNvYNCINvMNtCs9QY0sRQ9KnX_3std6threadNtBa_7Builder16spawn_unchecked_NCNvMNtNtCsiM3gxGt74t5_7tantivy7indexer12index_writerNtB1b_11IndexWriter19add_indexing_worker0INtNtCsd2KPTObkMr_4core6result6ResultuNtNtB1f_5error12TantivyErrorEEs_0INtNtNtB2H_3ops8function6FnOnceuE9call_once6vtableCs14jIGh715Z4_4warp + 600
10  preview                       	       0x1039b9000 std::sys::pal::unix::thread::Thread::new::thread_start::hf0cf67e969add794 + 52
11  libsystem_pthread.dylib       	       0x181912bc8 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18190db80 thread_start + 8

Thread 103:: thrd-tantivy-index4
0   libsystem_kernel.dylib        	       0x1818cfbb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x181758970 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x181758f20 _dispatch_semaphore_wait_slow + 132
